exhibitorId,exhibitorName,industry,hqCountry,contactName,contactEmail,contactPhone,status,createdAt,updatedAt
EXH0001,Helio Automation Ltd,HealthTech,Saudi Arabia,Tariq Wong,[email],'+971564941508,active,2025-12-12T11:00:00+00:00,2025-12-19T08:17:47+00:00
EXH0002,Stratus Platforms GmbH,HealthTech,Germany,Hana Nasser,[email],'+971524254390,active,2025-12-02T08:00:00+00:00,2025-12-21T09:05:56+00:00
EXH0003,Pulse Security LLC,AI,UK,Sara Weber,[email],'+971557520333,active,2025-11-01T11:00:00+00:00,2025-11-27T19:55:08+00:00
EXH0004,Lumina Networks PLC,AI,UAE,Huda Garcia,[email],'+971522417709,active,2025-11-17T08:00:00+00:00,2025-12-12T12:31:43+00:00
EXH0005,CloudNine Networks FZ-LLC,Smart Buildings,Germany,Rana Taylor,[email],'+971546978432,active,2025-10-26T11:00:00+00:00,2025-11-09T07:15:59+00:00
EXH0006,RedStone Engineering PLC,Cloud,UAE,Aisha Singh,[email],'+971522382416,active,2025-12-11T10:00:00+00:00,2025-12-19T17:28:23+00:00
EXH0007,Skyline Systems FZ-LLC,Cloud,Germany,Yousef Patel,[email],'+971563347362,active,2025-12-03T10:00:00+00:00,2026-01-13T01:07:34+00:00
EXH0008,Nexa Digital Inc,Cloud,Singapore,Nadia Brown,[email],'+971566560099,active,2025-12-01T11:00:00+00:00,2025-12-04T02:11:38+00:00
EXH0009,Kairo Engineering Inc,Energy,Egypt,Samir El-Sayed,[email],'+971505247470,active,2025-12-09T10:00:00+00:00,2026-01-02T21:24:59+00:00
EXH0010,Nimbus Security GmbH,HealthTech,Germany,Bilal Wong,[email],'+971527936958,active,2025-12-04T10:00:00+00:00,2025-12-09T18:04:46+00:00
EXH0011,Orion Automation Ltd,Energy,Egypt,Yousef Garcia,[email],'+971552567783,active,2025-11-14T11:00:00+00:00,2025-12-29T06:57:07+00:00
EXH0012,Aurora Solutions GmbH,Telecom,France,Faisal Brown,[email],'+971562519857,active,2025-11-15T10:00:00+00:00,2025-12-13T04:28:47+00:00
EXH0013,Stratus Services S.A.,Cybersecurity,UK,Yousef Taylor,[email],'+971545779714,active,2025-12-02T11:00:00+00:00,2025-12-11T17:04:47+00:00
EXH0014,Quant Technologies GmbH,Smart Buildings,Qatar,Samir Nasser,[email],'+971505376525,active,2025-12-16T08:00:00+00:00,2025-12-19T13:41:43+00:00
EXH0015,Quant Dynamics PLC,AI,France,Amir Chen,[email],'+971543164912,active,2025-11-23T11:00:00+00:00,2025-12-07T10:03:36+00:00
EXH0016,Nimbus Intelligence Inc,Cloud,Qatar,Bilal Hassan,[email],'+971505221045,active,2025-12-11T11:00:00+00:00,2025-12-24T19:48:01+00:00
EXH0017,Saffron Services FZ-LLC,AI,Singapore,Rami Weber,[email],'+971567476822,active,2025-12-14T11:00:00+00:00,2025-12-26T03:34:28+00:00
EXH0018,Kairo Intelligence S.A.,IoT,India,Aya Ibrahim,[email],'+971508706060,active,2025-11-22T11:00:00+00:00,2025-12-07T22:21:58+00:00
EXH0019,BluePeak Digital Ltd,Robotics,France,Adam Nasser,[email],'+971559369394,active,2025-11-02T11:00:00+00:00,2025-12-11T23:30:51+00:00
EXH0020,RedStone Intelligence Ltd,Robotics,Singapore,Noura Ibrahim,[email],'+971525551860,active,2025-11-09T10:00:00+00:00,2025-11-29T20:51:57+00:00
EXH0021,Vertex Intelligence GmbH,Smart Buildings,UK,Hana Yilmaz,[email],'+971554147085,active,2025-12-06T08:00:00+00:00,2025-12-16T03:30:38+00:00
EXH0022,Orion Security FZ-LLC,Cybersecurity,France,Sofia Garcia,[email],'+971529052190,active,2025-11-17T11:00:00+00:00,2025-11-30T05:57:34+00:00
EXH0023,Stratus Labs GmbH,FinTech,Singapore,Hassan Khan,[email],'+971503544203,active,2025-12-09T12:00:00+00:00,2025-12-14T11:22:39+00:00
EXH0024,Pulse Security Ltd,Cybersecurity,Singapore,Zain Yilmaz,[email],'+971557844913,active,2025-11-16T11:00:00+00:00,2025-12-14T06:24:42+00:00
EXH0025,Pulse Intelligence S.A.,Energy,France,Yousef Johnson,[email],'+971548219877,active,2025-11-19T11:00:00+00:00,2025-12-20T20:25:33+00:00
EXH0026,Zenith Security FZ-LLC,Energy,Egypt,Khalid Ahmed,[email],'+971555952156,active,2025-10-26T11:00:00+00:00,2025-12-19T18:08:53+00:00
EXH0027,IronGate Intelligence FZ-LLC,IoT,Saudi Arabia,Sara Ibrahim,[email],'+971556234241,active,2025-12-11T11:00:00+00:00,2025-12-23T18:04:09+00:00
EXH0028,Keystone Systems S.A.,IoT,Singapore,Mariam Nasser,[email],'+971523166777,active,2025-12-02T08:00:00+00:00,2025-12-14T12:18:15+00:00
EXH0029,Sentra Analytics FZ-LLC,IoT,Germany,Yousef Brown,[email],'+971527471503,active,2025-11-28T08:00:00+00:00,2025-12-07T03:03:40+00:00
EXH0030,Fusion Services S.A.,Cybersecurity,Saudi Arabia,Yousef Ahmed,[email],'+971522178012,active,2025-11-05T08:00:00+00:00,2025-12-09T18:06:41+00:00
EXH0031,Nova Dynamics Inc,Energy,Qatar,Zain Anderson,[email],'+971525854002,active,2025-11-08T11:00:00+00:00,2026-01-03T17:54:27+00:00
EXH0032,Keystone Technologies PLC,Robotics,India,Adam Mahmoud,[email],'+971508804549,active,2025-12-19T10:00:00+00:00,2026-01-10T22:11:55+00:00
EXH0033,Polaris Consulting GmbH,HealthTech,Singapore,Bilal Nasser,[email],'+971565538526,active,2025-11-20T11:00:00+00:00,2025-12-07T18:10:41+00:00
EXH0034,BluePeak Analytics GmbH,Telecom,UAE,Sameer Khan,[email],'+971545294805,active,2025-11-08T11:00:00+00:00,2025-12-10T19:17:14+00:00
EXH0035,Saffron Dynamics GmbH,Cloud,France,Amir Nasser,[email],'+971546782704,active,2025-11-03T08:00:00+00:00,2025-12-16T13:31:07+00:00
EXH0036,CloudNine Consulting LLC,Cybersecurity,France,Anaya Brown,[email],'+971508630530,active,2025-11-18T08:00:00+00:00,2025-12-25T23:38:30+00:00
EXH0037,BluePeak Consulting Inc,HealthTech,Egypt,Karim El-Sayed,[email],'+971522153739,active,2025-12-10T11:00:00+00:00,2025-12-21T20:59:40+00:00
EXH0038,Atlas Intelligence FZ-LLC,Robotics,Qatar,Faisal Garcia,[email],'+971544101767,active,2025-11-29T08:00:00+00:00,2025-12-12T07:27:50+00:00
EXH0039,SilverLine Automation Inc,Cybersecurity,Saudi Arabia,Lina Brown,[email],'+971507720483,active,2025-11-06T11:00:00+00:00,2025-11-19T20:29:15+00:00
EXH0040,Vertex Digital PLC,AI,Singapore,Sameer Ibrahim,[email],'+971507131964,active,2025-10-31T11:00:00+00:00,2025-11-27T22:20:38+00:00
EXH0041,Aurora Networks S.A.,HealthTech,Qatar,Yousef Brown,[email],'+971529292042,active,2025-12-02T08:00:00+00:00,2025-12-11T04:19:52+00:00
EXH0042,Skyline Platforms LLC,FinTech,Singapore,Lina Fischer,[email],'+971543117307,active,2025-12-06T11:00:00+00:00,2026-01-04T15:28:27+00:00
EXH0043,RedStone Labs Ltd,Smart Buildings,UAE,Samir Kaya,[email],'+971549874012,active,2025-12-14T08:00:00+00:00,2025-12-21T22:21:35+00:00
EXH0044,Atlas Intelligence FZ-LLC (EXH0044),Robotics,France,Nadia Williams,[email],'+971544404861,active,2025-11-15T11:00:00+00:00,2025-12-09T23:39:15+00:00
EXH0045,Keystone Engineering S.A.,AI,UK,Mariam Fischer,[email],'+971544271458,active,2025-11-17T11:00:00+00:00,2025-11-30T16:12:24+00:00
EXH0046,SilverLine Services LLC,HealthTech,UK,Mariam Brown,[email],'+971558289465,active,2025-12-09T11:00:00+00:00,2025-12-19T15:53:34+00:00
EXH0047,BluePeak Systems LLC,Telecom,Egypt,Sofia Rahman,[email],'+971523129169,active,2025-11-07T10:00:00+00:00,2025-12-06T12:25:44+00:00
EXH0048,Pulse Solutions FZ-LLC,IoT,USA,Tariq Ibrahim,[email],'+971558756328,active,2025-12-10T12:00:00+00:00,2025-12-14T14:58:50+00:00
EXH0049,Quant Digital S.A.,FinTech,Egypt,Imran Patel,[email],'+971546873421,active,2025-11-01T08:00:00+00:00,2025-12-21T17:04:05+00:00
EXH0050,Atlas Networks PLC,FinTech,France,Sara Singh,[email],'+971507791157,active,2025-11-08T10:00:00+00:00,2025-11-28T03:32:16+00:00
EXH0051,SilverLine Systems Ltd,Smart Buildings,Egypt,Rami El-Sayed,[email],'+971504631759,active,2025-11-18T08:00:00+00:00,2025-12-06T01:13:28+00:00
EXH0052,Lumina Networks Ltd,Smart Buildings,Qatar,Yousef Williams,[email],'+971548224484,active,2025-12-04T11:00:00+00:00,2025-12-08T18:27:02+00:00
EXH0053,Kairo Labs Inc,Smart Buildings,Saudi Arabia,Lina El-Sayed,[email],'+971501212484,active,2025-11-30T08:00:00+00:00,2025-12-16T08:36:42+00:00
EXH0054,RedStone Automation Ltd,IoT,Singapore,Aya Brown,[email],'+971554592757,active,2025-12-26T12:00:00+00:00,2026-01-06T16:53:14+00:00
EXH0055,Fusion Technologies LLC,Robotics,USA,Noor Williams,[email],'+971552447030,active,2025-11-22T11:00:00+00:00,2025-12-21T12:00:07+00:00
EXH0056,Nimbus Security PLC,Smart Buildings,Singapore,Bilal Anderson,[email],'+971503048950,active,2025-12-05T08:00:00+00:00,2025-12-06T13:40:27+00:00
EXH0057,Quant Technologies PLC,Energy,UAE,Karim Kaya,[email],'+971555839042,active,2025-12-12T11:00:00+00:00,2026-01-05T18:01:33+00:00
EXH0058,Keystone Cloud LLC,Cybersecurity,Qatar,Hassan Williams,[email],'+971507555373,active,2025-12-11T11:00:00+00:00,2025-12-29T17:28:43+00:00
EXH0059,SilverLine Dynamics LLC,Cloud,Qatar,Karim Schmidt,[email],'+971551416849,active,2025-11-06T08:00:00+00:00,2025-11-21T09:20:37+00:00
EXH0060,IronGate Solutions S.A.,IoT,Egypt,Bilal Ali,[email],'+971563145046,active,2025-11-13T11:00:00+00:00,2025-11-22T00:54:22+00:00
EXH0061,Helio Automation Inc,Cloud,Singapore,Leila Yilmaz,[email],'+971528489172,active,2025-12-22T10:00:00+00:00,2025-12-30T16:40:30+00:00
EXH0062,BluePeak Consulting PLC,Telecom,France,Nadia Singh,[email],'+971527101745,active,2025-11-11T11:00:00+00:00,2025-12-19T22:53:27+00:00
EXH0063,Fusion Automation S.A.,Telecom,USA,Yousef Rahman,[email],'+971561071644,active,2025-12-07T08:00:00+00:00,2025-12-13T17:33:45+00:00
EXH0064,Stratus Engineering PLC,Energy,Germany,Noor Chen,[email],'+971526744011,active,2025-11-04T11:00:00+00:00,2025-11-28T01:01:49+00:00
EXH0065,Kairo Dynamics LLC,AI,UK,Rana Brown,[email],'+971546540104,active,2025-11-19T11:00:00+00:00,2025-12-14T20:03:07+00:00
EXH0066,Terra Systems FZ-LLC,Robotics,Germany,Leila Williams,[email],'+971559819805,active,2025-12-08T11:00:00+00:00,2025-12-23T05:54:00+00:00
EXH0067,Saffron Services S.A.,Telecom,Saudi Arabia,Zain Singh,[email],'+971523118571,active,2025-11-27T11:00:00+00:00,2025-12-15T20:54:05+00:00
EXH0068,Polaris Labs Inc,FinTech,UAE,Samir Taylor,[email],'+971542981420,active,2025-11-23T11:00:00+00:00,2025-12-17T12:38:05+00:00
EXH0069,Skyline Intelligence Ltd,IoT,USA,Tariq Garcia,[email],'+971505072156,active,2025-12-05T08:00:00+00:00,2025-12-12T10:22:49+00:00
EXH0070,Sentra Engineering PLC,HealthTech,Germany,Sameer Al-Mansoori,[email],'+971549506333,active,2025-12-23T12:00:00+00:00,2026-01-09T03:13:14+00:00
EXH0071,Terra Technologies Ltd,Smart Buildings,UK,Sameer Kaya,[email],'+971563009603,active,2025-11-19T11:00:00+00:00,2025-11-29T08:56:44+00:00
EXH0072,Keystone Intelligence PLC,Cloud,UK,Lina Brown,[email],'+971548013428,active,2025-12-12T08:00:00+00:00,2025-12-14T12:14:59+00:00
EXH0073,BluePeak Networks S.A.,AI,Germany,Mariam Ibrahim,[email],'+971564983061,active,2025-10-30T11:00:00+00:00,2025-12-24T02:05:46+00:00
EXH0074,Stratus Systems Inc,FinTech,UK,Sofia Johnson,[email],'+971505285203,active,2025-12-16T08:00:00+00:00,2025-12-22T08:58:44+00:00
EXH0075,Orion Dynamics LLC,Smart Buildings,UAE,Farah Ahmed,[email],'+971568534761,active,2025-11-24T11:00:00+00:00,2025-11-28T16:31:56+00:00
EXH0076,IronGate Technologies Ltd,Cybersecurity,Egypt,Rana Santos,[email],'+971529751115,active,2025-11-21T08:00:00+00:00,2025-12-15T02:18:18+00:00
EXH0077,Pulse Services Inc,Energy,Singapore,Aya Taylor,[email],'+971503618722,active,2025-10-26T11:00:00+00:00,2025-11-14T13:50:38+00:00
EXH0078,Nimbus Solutions LLC,Energy,UAE,Yousef El-Sayed,[email],'+971509908406,active,2025-12-09T08:00:00+00:00,2025-12-11T23:52:27+00:00
EXH0079,Apex Systems LLC,HealthTech,France,Hassan Yilmaz,[email],'+971541765221,active,2025-11-26T11:00:00+00:00,2025-12-13T20:46:45+00:00
EXH0080,BluePeak Technologies Inc,Energy,India,Amir Martin,[email],'+971545699125,active,2025-12-12T11:00:00+00:00,2025-12-22T07:02:40+00:00
EXH0081,RedStone Intelligence Ltd (EXH0081),Energy,Egypt,Hana Weber,[email],'+971541614025,active,2025-11-22T11:00:00+00:00,2025-12-18T14:25:12+00:00
EXH0082,Pulse Security S.A.,IoT,Egypt,Nadia Singh,[email],'+971553217169,active,2025-11-30T10:00:00+00:00,2025-12-05T13:00:37+00:00
EXH0083,BluePeak Engineering Inc,Robotics,India,Zain Wong,[email],'+971568933221,active,2025-12-31T12:00:00+00:00,2026-01-06T14:27:22+00:00
EXH0084,Apex Services S.A.,Telecom,Saudi Arabia,Mariam Ahmed,[email],'+971547200112,active,2025-11-18T11:00:00+00:00,2025-12-18T12:43:58+00:00
EXH0085,Kairo Services LLC,Cloud,Saudi Arabia,Lina Chen,[email],'+971524052912,active,2025-11-01T11:00:00+00:00,2025-11-10T03:36:27+00:00
EXH0086,Nexa Labs Inc,Cybersecurity,India,Hana Garcia,[email],'+971562215717,active,2025-12-03T08:00:00+00:00,2025-12-08T17:23:09+00:00
EXH0087,Helio Intelligence Inc,Robotics,India,Imran Kaya,[email],'+971507761550,active,2025-12-10T11:00:00+00:00,2025-12-10T11:51:56+00:00
EXH0088,Lumina Technologies Ltd,FinTech,Saudi Arabia,Hana Khan,[email],'+971524968663,active,2025-12-11T11:00:00+00:00,2025-12-18T18:45:09+00:00
EXH0089,IronGate Intelligence S.A.,HealthTech,USA,Khalid Anderson,[email],'+971541334260,active,2026-01-02T10:00:00+00:00,2026-01-05T17:14:07+00:00
EXH0090,Keystone Consulting GmbH,AI,India,Tariq Mahmoud,[email],'+971559351734,active,2025-12-09T11:00:00+00:00,2025-12-21T00:23:06+00:00
EXH0091,Skyline Dynamics PLC,Robotics,Qatar,Leila Rossi,[email],'+971552080041,active,2025-11-13T11:00:00+00:00,2025-12-23T19:56:58+00:00
EXH0092,Apex Security GmbH,Cloud,Qatar,Imran Mahmoud,[email],'+971525441558,active,2025-12-10T11:00:00+00:00,2025-12-13T13:56:35+00:00
EXH0093,Nexa Dynamics PLC,IoT,UK,Samir Yilmaz,[email],'+971504833828,active,2025-11-30T10:00:00+00:00,2025-12-21T19:26:09+00:00
EXH0094,Nimbus Solutions LLC (EXH0094),Robotics,USA,Noura Al-Mansoori,[email],'+971527923182,active,2025-12-26T12:00:00+00:00,2025-12-29T21:07:57+00:00
EXH0095,Nexa Intelligence Inc,Cloud,Qatar,Omar Brown,[email],'+971501950022,active,2025-12-02T10:00:00+00:00,2025-12-02T23:22:44+00:00
EXH0096,RedStone Consulting FZ-LLC,Cybersecurity,Germany,Amir Garcia,[email],'+971526774051,active,2025-11-25T11:00:00+00:00,2025-12-18T04:24:02+00:00
EXH0097,Helio Security Ltd,Smart Buildings,Saudi Arabia,Sameer Patel,[email],'+971569500285,active,2025-11-23T08:00:00+00:00,2025-12-08T22:32:46+00:00
EXH0098,Quant Solutions S.A.,Energy,Qatar,Rami Anderson,[email],'+971563015510,active,2025-12-03T11:00:00+00:00,2026-01-04T14:37:53+00:00
EXH0099,Stratus Labs Ltd,Smart Buildings,India,Khalid Fischer,[email],'+971547757189,active,2025-12-10T08:00:00+00:00,2025-12-29T13:05:19+00:00
EXH0100,SilverLine Technologies PLC,Energy,India,Hassan Yilmaz,[email],'+971558739734,active,2025-11-06T10:00:00+00:00,2025-11-15T09:16:44+00:00
EXH0101,Atlas Services Ltd,Cloud,India,Mariam Farooq,[email],'+971563023713,active,2026-01-01T08:00:00+00:00,2026-01-07T14:40:28+00:00
EXH0102,Helio Consulting GmbH,IoT,Qatar,Khalid Chen,[email],'+971569154960,active,2025-11-29T11:00:00+00:00,2025-12-04T17:24:05+00:00
EXH0103,Iris Platforms PLC,Energy,India,Lina Hassan,[email],'+971541725261,active,2025-12-21T11:00:00+00:00,2026-01-04T11:17:07+00:00
EXH0104,Nexa Solutions GmbH,IoT,USA,Noura Rossi,[email],'+971557742566,active,2025-11-14T11:00:00+00:00,2025-12-12T18:09:28+00:00
EXH0105,IronGate Analytics Ltd,Cybersecurity,USA,Zain Yilmaz,[email],'+971505791663,active,2025-12-09T11:00:00+00:00,2025-12-14T21:41:40+00:00
EXH0106,CloudNine Consulting GmbH,Cybersecurity,France,Aisha Brown,[email],'+971565985829,active,2025-11-14T11:00:00+00:00,2025-12-06T01:50:51+00:00
EXH0107,Pulse Technologies PLC,Cybersecurity,Saudi Arabia,Zain El-Sayed,[email],'+971559026049,active,2025-11-10T11:00:00+00:00,2025-12-10T13:22:09+00:00
EXH0108,Cobalt Digital LLC,FinTech,UK,Omar Hassan,[email],'+971561195511,active,2025-11-28T08:00:00+00:00,2025-12-22T13:39:48+00:00
EXH0109,Nova Engineering LLC,Robotics,Saudi Arabia,Noor Yilmaz,[email],'+971547073841,active,2025-12-10T10:00:00+00:00,2025-12-12T06:09:40+00:00
EXH0110,Lumina Security LLC,Robotics,Singapore,Hana Taylor,[email],'+971501099149,active,2025-11-03T08:00:00+00:00,2025-11-04T14:14:34+00:00
EXH0111,Nexa Solutions Inc,Cloud,India,Aya Rahman,[email],'+971509076376,active,2025-12-01T11:00:00+00:00,2025-12-04T04:48:37+00:00
EXH0112,Nimbus Platforms Inc,Cybersecurity,UK,Noor Weber,[email],'+971569578334,active,2025-12-08T08:00:00+00:00,2025-12-16T14:40:59+00:00
EXH0113,Terra Dynamics GmbH,IoT,France,Zain Lee,[email],'+971527663816,active,2025-12-13T08:00:00+00:00,2025-12-20T18:44:55+00:00
EXH0114,Nimbus Intelligence LLC,IoT,France,Hassan Rahman,[email],'+971521165940,active,2025-10-29T11:00:00+00:00,2025-11-06T05:32:35+00:00
EXH0115,Helio Dynamics GmbH,Robotics,India,Farah Singh,[email],'+971555698448,active,2025-11-02T08:00:00+00:00,2025-11-25T18:02:47+00:00
EXH0116,IronGate Networks Inc,HealthTech,USA,Aisha El-Sayed,[email],'+971556430653,active,2025-11-15T11:00:00+00:00,2025-12-03T02:30:58+00:00
EXH0117,Aurora Networks FZ-LLC,Smart Buildings,UK,Aisha Anderson,[email],'+971542461209,active,2025-12-07T10:00:00+00:00,2025-12-10T05:57:47+00:00
EXH0118,Atlas Systems FZ-LLC,Cloud,Qatar,Noor Taylor,[email],'+971542812134,active,2025-11-27T11:00:00+00:00,2026-01-03T02:04:37+00:00
EXH0119,Polaris Services GmbH,FinTech,UK,Omar Ahmed,[email],'+971565583437,active,2025-11-23T08:00:00+00:00,2025-12-14T21:03:47+00:00
EXH0120,Nova Engineering S.A.,Cybersecurity,Qatar,Anaya Chen,[email],'+971529736390,active,2025-11-13T11:00:00+00:00,2025-11-29T18:15:19+00:00
EXH0121,Pulse Automation S.A.,HealthTech,UAE,Sara Khan,[email],'+971559443979,active,2025-12-13T08:00:00+00:00,2025-12-21T10:08:44+00:00
EXH0122,Polaris Dynamics Ltd,Cloud,Egypt,Farah Santos,[email],'+971557657929,active,2025-11-05T08:00:00+00:00,2025-11-22T06:53:08+00:00
EXH0123,Stratus Systems Inc (EXH0123),HealthTech,UK,Anaya Schmidt,[email],'+971547504620,active,2025-11-01T11:00:00+00:00,2025-12-17T13:21:32+00:00
EXH0124,Quant Automation Ltd,Cybersecurity,France,Aya Chen,[email],'+971504320896,active,2025-12-03T11:00:00+00:00,2025-12-16T02:01:59+00:00
