exhibitorId,exhibitorName,industry,hqCountry,contactName,contactEmail,contactPhone,status,createdAt,updatedAt
EXH0125,SilverLine Solutions Ltd,IoT,UK,Mariam Weber,[email],'+971565689462,active,2025-11-15T10:00:00+00:00,2025-12-09T03:37:30+00:00
EXH0126,Keystone Systems FZ-LLC,Robotics,Germany,Samir Anderson,[email],'+971508665498,active,2025-11-22T11:00:00+00:00,2026-01-02T09:50:44+00:00
EXH0127,BluePeak Networks Inc,FinTech,Egypt,Bilal Mahmoud,[email],'+971521855257,active,2025-11-22T10:00:00+00:00,2025-12-26T17:44:03+00:00
EXH0128,Aurora Digital PLC,IoT,UAE,Tariq Patel,[email],'+971557067756,active,2025-11-05T11:00:00+00:00,2025-12-16T01:32:58+00:00
EXH0129,CloudNine Analytics Ltd,IoT,France,Sara Ibrahim,[email],'+971552262273,active,2025-11-10T10:00:00+00:00,2025-11-22T08:44:57+00:00
EXH0130,Cobalt Automation Ltd,Telecom,UK,Omar Anderson,[email],'+971528584586,active,2025-12-23T10:00:00+00:00,2025-12-24T22:35:47+00:00
EXH0131,Vertex Dynamics S.A.,Robotics,Egypt,Samir Singh,[email],'+971504177201,active,2025-12-11T10:00:00+00:00,2025-12-26T13:40:51+00:00
EXH0132,Terra Intelligence GmbH,Smart Buildings,Egypt,Lina Patel,[email],'+971507187804,active,2025-11-23T08:00:00+00:00,2025-12-10T04:26:18+00:00
EXH0133,Orion Technologies GmbH,Cybersecurity,Saudi Arabia,Lina Nasser,[email],'+971547210202,active,2025-12-15T11:00:00+00:00,2025-12-22T06:24:27+00:00
EXH0134,Atlas Automation GmbH,IoT,UAE,Lina Ali,[email],'+971556529474,active,2025-12-27T10:00:00+00:00,2026-01-17T16:22:51+00:00
EXH0135,Helio Analytics Ltd,Cybersecurity,USA,Farah Johnson,[email],'+971505070248,active,2025-12-14T08:00:00+00:00,2025-12-18T18:01:03+00:00
EXH0136,Fusion Analytics GmbH,Telecom,Singapore,Zain Farooq,[email],'+971504400538,active,2026-01-03T08:00:00+00:00,2026-01-06T17:41:41+00:00
EXH0137,CloudNine Automation FZ-LLC,AI,India,Noura Patel,[email],'+971547808512,active,2025-10-29T11:00:00+00:00,2025-11-26T09:58:00+00:00
EXH0138,Sentra Engineering Ltd,AI,France,Sameer El-Sayed,[email],'+971569481637,active,2025-11-23T11:00:00+00:00,2025-12-02T04:48:44+00:00
EXH0139,Helio Technologies PLC,Telecom,Qatar,Bilal Singh,[email],'+971527927016,active,2025-12-02T11:00:00+00:00,2025-12-17T18:40:47+00:00
EXH0140,BluePeak Automation Inc,FinTech,Qatar,Lina Lee,[email],'+971551381114,active,2025-10-30T08:00:00+00:00,2025-12-14T02:32:43+00:00
EXH0141,Sentra Dynamics PLC,Cybersecurity,France,Tariq Kaya,[email],'+971521826847,active,2025-11-12T08:00:00+00:00,2025-12-04T11:59:16+00:00
EXH0142,SilverLine Networks LLC,Cybersecurity,Singapore,Sara Nasser,[email],'+971543915111,active,2025-12-10T11:00:00+00:00,2025-12-21T06:50:39+00:00
EXH0143,Nova Dynamics FZ-LLC,IoT,UAE,Rana Ali,[email],'+971502867377,active,2025-11-16T11:00:00+00:00,2025-12-12T11:15:55+00:00
EXH0144,Vertex Intelligence PLC,Telecom,UK,Rana Singh,[email],'+971501816315,active,2025-12-19T10:00:00+00:00,2025-12-29T08:48:44+00:00
EXH0145,Nexa Security LLC,Cloud,Qatar,Aya Weber,[email],'+971569765564,active,2025-11-03T08:00:00+00:00,2025-11-15T22:07:56+00:00
EXH0146,Fusion Services GmbH,Cybersecurity,USA,Anaya Anderson,[email],'+971503515386,active,2025-12-15T10:00:00+00:00,2025-12-28T16:26:29+00:00
EXH0147,Atlas Engineering PLC,Cloud,Qatar,Sofia Ahmed,[email],'+971563040877,active,2025-12-03T08:00:00+00:00,2025-12-21T21:31:20+00:00
EXH0148,Pulse Intelligence Ltd,IoT,Germany,Yousef Al-Mansoori,[email],'+971542801650,active,2025-11-10T11:00:00+00:00,2025-11-22T10:40:03+00:00
EXH0149,Stratus Digital GmbH,Robotics,Germany,Yousef Yilmaz,[email],'+971525558553,active,2025-12-13T11:00:00+00:00,2025-12-20T02:33:49+00:00
EXH0150,Sentra Security Ltd,IoT,USA,Zain Weber,[email],'+971554251689,active,2025-12-03T10:00:00+00:00,2025-12-29T00:58:09+00:00
EXH0151,Orion Engineering LLC,Smart Buildings,UAE,Noura Singh,[email],'+971564862845,active,2025-12-05T10:00:00+00:00,2025-12-12T09:25:47+00:00
EXH0152,Sentra Intelligence LLC,Cloud,Egypt,Tariq Mahmoud,[email],'+971563146197,active,2025-11-02T11:00:00+00:00,2025-12-11T10:25:49+00:00
EXH0153,Aurora Intelligence Ltd,HealthTech,Qatar,Hassan Ali,[email],'+971563036800,active,2025-11-14T11:00:00+00:00,2025-12-23T12:44:58+00:00
EXH0154,Polaris Solutions Inc,Robotics,Qatar,Amir Weber,[email],'+971544073844,active,2025-11-10T08:00:00+00:00,2025-12-22T17:50:04+00:00
EXH0155,Quant Solutions LLC,Cloud,France,Leila Taylor,[email],'+971505044516,active,2025-11-09T08:00:00+00:00,2025-11-29T09:25:21+00:00
EXH0156,Polaris Analytics LLC,Robotics,Saudi Arabia,Sara Lee,[email],'+971521356041,active,2026-01-06T10:00:00+00:00,2026-01-14T06:50:30+00:00
EXH0157,RedStone Systems S.A.,Smart Buildings,Singapore,Khalid Rahman,[email],'+971504170601,active,2025-11-06T11:00:00+00:00,2025-12-25T00:19:48+00:00
EXH0158,Cobalt Labs FZ-LLC,IoT,Germany,Aya Farooq,[email],'+971564051069,active,2025-11-11T11:00:00+00:00,2025-12-06T10:42:05+00:00
EXH0159,Sentra Analytics Ltd,AI,Saudi Arabia,Sara Garcia,[email],'+971523623400,active,2025-11-16T11:00:00+00:00,2025-11-20T22:33:03+00:00
EXH0160,Keystone Cloud PLC,AI,UK,Adam Lee,[email],'+971555786414,active,2025-12-19T08:00:00+00:00,2025-12-19T18:51:28+00:00
EXH0161,Skyline Analytics LLC,Telecom,France,Nadia Khan,[email],'+971565310334,active,2025-11-07T10:00:00+00:00,2025-12-21T15:23:33+00:00
EXH0162,Terra Solutions GmbH,Telecom,Singapore,Hassan Williams,[email],'+971553776136,active,2025-12-02T11:00:00+00:00,2025-12-12T04:25:09+00:00
EXH0163,Apex Services GmbH,FinTech,USA,Sara Lee,[email],'+971551326682,active,2025-12-03T11:00:00+00:00,2025-12-11T20:09:09+00:00
EXH0164,Apex Labs Inc,Robotics,France,Noor Hassan,[email],'+971558193005,active,2025-11-24T11:00:00+00:00,2025-12-05T05:19:13+00:00
EXH0165,IronGate Cloud GmbH,AI,France,Huda Rahman,[email],'+971529809683,active,2025-11-10T11:00:00+00:00,2025-12-14T12:12:19+00:00
EXH0166,Atlas Engineering LLC,IoT,Saudi Arabia,Farah Nasser,[email],'+971564534614,active,2026-01-09T10:00:00+00:00,2026-01-16T09:01:26+00:00
EXH0167,CloudNine Security LLC,Smart Buildings,Singapore,Karim Schmidt,[email],'+971569250788,active,2025-11-07T11:00:00+00:00,2025-12-29T12:46:15+00:00
EXH0168,Atlas Platforms Ltd,AI,USA,Sameer Yilmaz,[email],'+971543316350,active,2025-11-22T12:00:00+00:00,2025-12-29T05:10:33+00:00
EXH0169,Vanguard Automation LLC,Energy,India,Noor Williams,[email],'+971545960964,active,2025-12-15T11:00:00+00:00,2025-12-25T03:47:22+00:00
EXH0170,Atlas Dynamics S.A.,Robotics,Qatar,Samir Singh,[email],'+971508062497,active,2025-11-08T11:00:00+00:00,2025-12-20T04:20:38+00:00
EXH0171,Saffron Consulting Inc,Cybersecurity,Qatar,Huda Patel,[email],'+971546025082,active,2025-11-24T10:00:00+00:00,2025-12-08T15:51:25+00:00
EXH0172,Pulse Networks S.A.,Energy,Saudi Arabia,Zain Santos,[email],'+971509366389,active,2025-12-27T11:00:00+00:00,2026-01-03T00:30:55+00:00
EXH0173,RedStone Systems Ltd,Telecom,Saudi Arabia,Tariq Farooq,[email],'+971504032413,active,2025-11-30T10:00:00+00:00,2025-12-01T02:14:58+00:00
EXH0174,Iris Solutions S.A.,Cloud,UK,Omar Khan,[email],'+971523327014,active,2025-12-19T12:00:00+00:00,2026-01-11T06:06:00+00:00
EXH0175,Apex Digital Ltd,FinTech,Saudi Arabia,Hassan Farooq,[email],'+971563328689,active,2025-12-05T10:00:00+00:00,2025-12-12T17:08:06+00:00
EXH0176,Pulse Labs Ltd,Energy,France,Hassan Santos,[email],'+971544983903,active,2025-11-20T10:00:00+00:00,2025-12-18T23:24:14+00:00
EXH0177,Saffron Solutions Inc,FinTech,France,Hassan Weber,[email],'+971543830280,active,2025-11-29T11:00:00+00:00,2025-12-21T12:01:22+00:00
EXH0178,Terra Labs GmbH,FinTech,UAE,Nadia Lee,[email],'+971562026172,active,2025-11-20T08:00:00+00:00,2025-11-26T14:02:04+00:00
EXH0179,Iris Services Inc,Energy,Germany,Samir Rahman,[email],'+971527145253,active,2025-12-03T08:00:00+00:00,2025-12-25T08:13:44+00:00
EXH0180,Lumina Intelligence Ltd,Cloud,Singapore,Zain Schmidt,[email],'+971563279768,active,2025-12-11T11:00:00+00:00,2025-12-11T15:06:08+00:00
EXH0181,Saffron Intelligence Inc,AI,Egypt,Sara Santos,[email],'+971551922926,active,2025-11-20T10:00:00+00:00,2025-12-09T09:40:42+00:00
EXH0182,Sentra Cloud Inc,Telecom,Qatar,Hana Khan,[email],'+971567736629,active,2025-12-11T10:00:00+00:00,2025-12-21T18:45:50+00:00
EXH0183,Atlas Services GmbH,Energy,Qatar,Noor Anderson,[email],'+971528824552,active,2025-12-14T10:00:00+00:00,2025-12-21T12:12:40+00:00
EXH0184,Nexa Dynamics Ltd,IoT,Germany,Huda Hassan,[email],'+971543290943,active,2025-12-12T10:00:00+00:00,2025-12-24T16:57:06+00:00
EXH0185,Kairo Security FZ-LLC,Smart Buildings,Germany,Yousef Fischer,[email],'+971553968054,active,2025-11-11T11:00:00+00:00,2025-12-21T16:09:32+00:00
EXH0186,Vanguard Networks Ltd,FinTech,France,Imran Kaya,[email],'+971504409811,active,2025-12-12T11:00:00+00:00,2025-12-16T16:41:37+00:00
EXH0187,Cobalt Cloud FZ-LLC,Cloud,Egypt,Samir Ali,[email],'+971569206651,active,2025-12-02T11:00:00+00:00,2025-12-15T18:10:20+00:00
EXH0188,BluePeak Analytics LLC,FinTech,India,Anaya Ibrahim,[email],'+971549880406,active,2025-11-22T08:00:00+00:00,2025-12-24T18:18:34+00:00
EXH0189,IronGate Dynamics LLC,Cloud,UAE,Sara Nasser,[email],'+971507338655,active,2025-11-03T08:00:00+00:00,2025-12-16T14:07:58+00:00
EXH0190,Keystone Technologies GmbH,HealthTech,Singapore,Sara Weber,[email],'+971546660531,active,2025-12-05T11:00:00+00:00,2025-12-06T06:30:40+00:00
EXH0191,Skyline Cloud GmbH,HealthTech,UK,Sameer Santos,[email],'+971561403777,active,2025-10-31T11:00:00+00:00,2025-12-22T06:32:28+00:00
EXH0192,Vertex Systems GmbH,Cybersecurity,Singapore,Anaya Brown,[email],'+971556835578,active,2025-12-11T10:00:00+00:00,2025-12-12T10:34:58+00:00
EXH0193,Saffron Security LLC,Energy,France,Yousef Martin,[email],'+971553784798,active,2025-11-15T08:00:00+00:00,2025-12-11T05:08:25+00:00
EXH0194,Nimbus Intelligence LLC (EXH0194),Telecom,France,Rami Martin,[email],'+971502798154,active,2025-11-04T08:00:00+00:00,2025-12-05T22:53:29+00:00
EXH0195,Cobalt Labs FZ-LLC (EXH0195),Telecom,UK,Rana Patel,[email],'+971552931876,active,2025-11-11T08:00:00+00:00,2025-12-19T01:08:07+00:00
EXH0196,Helio Cloud Ltd,AI,France,Imran Hassan,[email],'+971551388576,active,2025-12-23T10:00:00+00:00,2025-12-24T21:28:40+00:00
EXH0197,Terra Technologies PLC,FinTech,Germany,Anaya Chen,[email],'+971552898212,active,2025-11-27T08:00:00+00:00,2025-12-06T02:45:36+00:00
EXH0198,Saffron Networks GmbH,AI,Germany,Karim Nasser,[email],'+971555695427,active,2025-12-05T11:00:00+00:00,2025-12-20T11:15:33+00:00
EXH0199,Nexa Security Ltd,HealthTech,India,Noura Garcia,[email],'+971568439192,active,2025-12-13T10:00:00+00:00,2025-12-16T09:36:46+00:00
EXH0200,Apex Security Ltd,Telecom,Germany,Omar Schmidt,[email],'+971503587256,active,2025-12-27T11:00:00+00:00,2026-01-01T03:11:51+00:00
EXH0201,Cobalt Solutions LLC,IoT,India,Sameer Taylor,[email],'+971568583969,active,2025-11-13T11:00:00+00:00,2025-12-14T03:46:11+00:00
EXH0202,Nova Consulting LLC,Telecom,UAE,Omar Ibrahim,[email],'+971523364566,active,2025-11-24T10:00:00+00:00,2025-12-30T20:37:05+00:00
EXH0203,Vanguard Consulting Ltd,Cybersecurity,Egypt,Mariam El-Sayed,[email],'+971544784556,active,2025-11-07T11:00:00+00:00,2025-11-17T13:24:19+00:00
EXH0204,Saffron Engineering Inc,Energy,Singapore,Noor Farooq,[email],'+971522247224,active,2025-12-02T08:00:00+00:00,2025-12-10T12:39:44+00:00
EXH0205,Keystone Security LLC,HealthTech,Singapore,Imran Brown,[email],'+971526000358,active,2025-12-29T12:00:00+00:00,2026-01-11T01:21:05+00:00
EXH0206,Iris Digital LLC,Robotics,UAE,Zain Schmidt,[email],'+971547550927,active,2025-12-15T11:00:00+00:00,2025-12-25T07:26:58+00:00
EXH0207,RedStone Labs LLC,AI,Qatar,Anaya Al-Mansoori,[email],'+971567367855,active,2025-11-27T11:00:00+00:00,2025-11-28T16:49:51+00:00
EXH0208,CloudNine Systems LLC,HealthTech,UAE,Zain Al-Mansoori,[email],'+971548682670,active,2025-10-30T11:00:00+00:00,2025-11-11T17:54:09+00:00
EXH0209,Keystone Networks GmbH,IoT,Saudi Arabia,Tariq Williams,[email],'+971558978311,active,2025-12-14T08:00:00+00:00,2025-12-19T10:56:03+00:00
EXH0210,Saffron Technologies GmbH,IoT,Egypt,Karim Chen,[email],'+971548476334,active,2025-12-08T11:00:00+00:00,2025-12-25T09:47:32+00:00
EXH0211,RedStone Technologies Ltd,HealthTech,Egypt,Rami Khan,[email],'+971559267663,active,2025-12-06T11:00:00+00:00,2025-12-12T04:43:29+00:00
EXH0212,Aurora Platforms FZ-LLC,AI,Germany,Faisal Ibrahim,[email],'+971525692988,active,2025-12-02T11:00:00+00:00,2025-12-03T01:32:38+00:00
EXH0213,Fusion Dynamics Ltd,Energy,France,Zain Fischer,[email],'+971528783880,active,2025-12-27T11:00:00+00:00,2026-01-01T13:35:18+00:00
EXH0214,Sentra Technologies FZ-LLC,Smart Buildings,India,Faisal Martin,[email],'+971542204077,active,2025-12-16T11:00:00+00:00,2025-12-18T05:03:12+00:00
EXH0215,Lumina Intelligence PLC,Smart Buildings,USA,Huda Khan,[email],'+971506136192,active,2025-12-01T11:00:00+00:00,2025-12-08T00:35:20+00:00
EXH0216,Nova Systems LLC,Cybersecurity,Qatar,Lina Johnson,[email],'+971521403922,active,2025-11-24T11:00:00+00:00,2025-12-25T04:20:27+00:00
EXH0217,Sentra Intelligence LLC (EXH0217),Cloud,Germany,Sara Anderson,[email],'+971558598927,active,2025-11-30T11:00:00+00:00,2025-12-18T01:04:43+00:00
EXH0218,Sentra Automation LLC,Cybersecurity,Qatar,Zain Santos,[email],'+971563318556,active,2025-11-10T08:00:00+00:00,2025-11-12T19:31:59+00:00
EXH0219,Vanguard Networks GmbH,Cloud,India,Hassan Farooq,[email],'+971542992774,active,2025-12-07T12:00:00+00:00,2025-12-23T04:26:53+00:00
EXH0220,BluePeak Intelligence S.A.,Energy,Singapore,Rami Martin,[email],'+971523225403,active,2025-11-24T08:00:00+00:00,2025-11-30T08:00:14+00:00
EXH0221,Quant Automation S.A.,Energy,UK,Lina Martin,[email],'+971565854615,active,2025-12-09T12:00:00+00:00,2025-12-13T13:14:57+00:00
EXH0222,Aurora Services PLC,Cybersecurity,UK,Rami Ibrahim,[email],'+971565384038,active,2025-10-28T11:00:00+00:00,2025-12-01T11:36:29+00:00
EXH0223,Sentra Systems Ltd,Cloud,Egypt,Khalid Chen,[email],'+971508656690,active,2025-12-14T11:00:00+00:00,2025-12-19T23:59:15+00:00
EXH0224,Skyline Platforms LLC (EXH0224),Telecom,France,Sara Schmidt,[email],'+971561872410,active,2025-11-15T12:00:00+00:00,2025-12-27T19:29:55+00:00
EXH0225,Zenith Services PLC,AI,UAE,Anaya El-Sayed,[email],'+971558613702,active,2025-12-02T11:00:00+00:00,2025-12-22T22:39:39+00:00
EXH0226,Polaris Labs S.A.,HealthTech,France,Aisha Taylor,[email],'+971566275586,active,2025-12-06T11:00:00+00:00,2025-12-11T03:14:25+00:00
EXH0227,Saffron Analytics PLC,FinTech,UAE,Imran Schmidt,[email],'+971542714888,active,2025-12-08T11:00:00+00:00,2025-12-24T02:39:28+00:00
EXH0228,Kairo Security GmbH,Energy,Qatar,Imran Johnson,[email],'+971542443503,active,2025-11-13T08:00:00+00:00,2025-12-07T03:20:42+00:00
EXH0229,Nova Networks Inc,IoT,Singapore,Tariq Rahman,[email],'+971541522867,active,2025-11-19T10:00:00+00:00,2025-11-30T19:04:15+00:00
EXH0230,Vertex Dynamics Ltd,Telecom,UK,Huda Santos,[email],'+971526916004,active,2025-12-16T08:00:00+00:00,2025-12-27T07:02:22+00:00
EXH0231,Polaris Intelligence FZ-LLC,Telecom,France,Farah Ali,[email],'+971559520282,active,2025-11-13T12:00:00+00:00,2025-11-15T14:16:29+00:00
EXH0232,Nexa Technologies Inc,Cybersecurity,Saudi Arabia,Nadia El-Sayed,[email],'+971565746597,active,2025-12-17T08:00:00+00:00,2025-12-24T00:34:45+00:00
EXH0233,SilverLine Engineering GmbH,AI,Germany,Imran Ahmed,[email],'+971542639732,active,2026-01-07T10:00:00+00:00,2026-01-16T01:06:20+00:00
EXH0234,Nimbus Technologies S.A.,Energy,UK,Karim Taylor,[email],'+971566322262,active,2025-10-28T11:00:00+00:00,2025-11-13T16:26:56+00:00
EXH0235,Cobalt Analytics S.A.,HealthTech,UAE,Hana Anderson,[email],'+971554329634,active,2025-11-30T11:00:00+00:00,2025-12-22T00:13:54+00:00
EXH0236,Quant Labs Ltd,Telecom,Egypt,Zain Hassan,[email],'+971522737226,active,2025-11-27T11:00:00+00:00,2025-12-04T04:13:51+00:00
EXH0237,Zenith Analytics PLC,Cloud,Qatar,Samir Farooq,[email],'+971529502366,active,2025-12-28T12:00:00+00:00,2026-01-09T05:21:29+00:00
EXH0238,Orion Networks Ltd,HealthTech,Germany,Aisha Taylor,[email],'+971567952551,active,2025-11-02T08:00:00+00:00,2025-11-06T19:22:15+00:00
EXH0239,IronGate Platforms Inc,Robotics,Qatar,Hassan Lee,[email],'+971562684462,active,2025-11-05T11:00:00+00:00,2025-11-13T10:45:11+00:00
EXH0240,Atlas Networks LLC,FinTech,Singapore,Samir Lee,[email],'+971555699272,active,2025-12-12T08:00:00+00:00,2025-12-18T19:03:38+00:00
EXH0241,SilverLine Automation Inc (EXH0241),HealthTech,India,Mariam Johnson,[email],'+971542780812,active,2025-12-01T10:00:00+00:00,2025-12-28T17:03:38+00:00
EXH0242,Vertex Digital Inc,IoT,Singapore,Nadia Wong,[email],'+971553494782,active,2025-11-10T11:00:00+00:00,2025-11-16T23:00:27+00:00
EXH0243,CloudNine Technologies Inc,FinTech,UAE,Samir Rossi,[email],'+971548025509,active,2025-11-16T11:00:00+00:00,2025-12-20T13:32:05+00:00
EXH0244,Kairo Services GmbH,HealthTech,Egypt,Imran Ibrahim,[email],'+971521870775,active,2025-11-20T10:00:00+00:00,2025-11-30T06:51:11+00:00
EXH0245,Stratus Networks Ltd,Cybersecurity,UAE,Huda Rahman,[email],'+971529232167,active,2025-12-26T12:00:00+00:00,2026-01-02T17:18:39+00:00
EXH0246,Nexa Consulting FZ-LLC,Energy,UK,Adam Patel,[email],'+971564312839,active,2025-11-21T11:00:00+00:00,2025-12-03T10:28:43+00:00
EXH0247,BluePeak Digital Ltd (EXH0247),Cybersecurity,Qatar,Aya Nasser,[email],'+971561445872,active,2025-12-14T08:00:00+00:00,2025-12-16T02:24:26+00:00
EXH0248,Skyline Consulting S.A.,Cloud,India,Khalid Garcia,[email],'+971556752913,active,2025-11-19T11:00:00+00:00,2025-12-23T09:56:22+00:00
EXH0249,Quant Intelligence GmbH,FinTech,Qatar,Omar Hassan,[email],'+971542571305,active,2025-11-23T10:00:00+00:00,2025-12-10T22:12:47+00:00
EXH0250,BluePeak Solutions Ltd,HealthTech,UK,Zain Al-Mansoori,[email],'+971525564710,active,2025-11-28T10:00:00+00:00,2026-01-06T17:40:58+00:00
